file_path,refactoring_type,lines_changed,cyclomatic_complexity,nesting_depth
src/test/java/org/apache/commons/lang3/ConversionTest.java,Extract And Move Method,29,1,1
src/test/java/org/apache/commons/lang3/BooleanUtilsTest.java,Extract And Move Method,4,1,1
src/test/java/org/apache/commons/lang3/ArrayUtilsRemoveTest.java,Extract And Move Method,19,1,1
src/test/java/org/apache/commons/lang3/reflect/TypeUtilsTest.java,Extract And Move Method,4,1,1
src/test/java/org/apache/commons/lang3/reflect/FieldUtilsTest.java,Extract And Move Method,4,1,1
src/test/java/org/apache/commons/lang3/RandomStringUtilsTest.java,Extract And Move Method,5,1,1
src/test/java/org/apache/commons/lang3/EnumUtilsTest.java,Extract And Move Method,7,1,1
src/test/java/org/apache/commons/lang3/reflect/FieldUtilsTest.java,Extract And Move Method,42,1,1
src/test/java/org/apache/commons/lang3/EnumUtilsTest.java,Extract And Move Method,5,1,1
src/test/java/org/apache/commons/lang3/text/StrBuilderAppendInsertTest.java,Extract And Move Method,47,1,1
src/test/java/org/apache/commons/lang3/ValidateTest.java,Extract And Move Method,6,1,1
src/test/java/org/apache/commons/lang3/SerializationUtilsTest.java,Extract And Move Method,4,1,1
src/test/java/org/apache/commons/lang3/ConversionTest.java,Extract And Move Method,27,1,1
src/test/java/org/apache/commons/lang3/mutable/MutableShortTest.java,Extract And Move Method,13,1,1
src/test/java/org/apache/commons/lang3/ArrayUtilsTest.java,Extract And Move Method,46,1,1
src/test/java/org/apache/commons/lang3/RandomUtilsTest.java,Extract And Move Method,5,1,1
src/main/java/org/apache/commons/lang3/math/NumberUtils.java,Extract Method,133,1,1
src/main/java/org/apache/commons/lang3/mutable/MutableDouble.java,Remove Method Annotation,1,1,1
src/test/java/org/apache/commons/lang3/function/FailableFunctionsTest.java,Extract And Move Method,18,1,1
src/test/java/org/apache/commons/lang3/StringUtilsTest.java,Extract And Move Method,92,1,1
src/test/java/org/apache/commons/lang3/CharUtilsTest.java,Extract And Move Method,7,1,1
src/test/java/org/apache/commons/lang3/StringUtilsTest.java,Extract And Move Method,92,1,1
src/test/java/org/apache/commons/lang3/reflect/FieldUtilsTest.java,Extract And Move Method,46,1,1
src/test/java/org/apache/commons/lang3/reflect/FieldUtilsTest.java,Extract And Move Method,20,1,1
src/test/java/org/apache/commons/lang3/mutable/MutableDoubleTest.java,Extract And Move Method,5,1,1
src/test/java/org/apache/commons/lang3/LocaleUtilsTest.java,Extract And Move Method,31,1,1
src/test/java/org/apache/commons/lang3/function/MethodInvokersFailableFunctionTest.java,Extract And Move Method,4,1,1
src/test/java/org/apache/commons/lang3/LocaleUtilsTest.java,Extract And Move Method,31,1,1
src/test/java/org/apache/commons/lang3/EnumUtilsTest.java,Extract And Move Method,9,1,1
src/test/java/org/apache/commons/lang3/StringUtilsTest.java,Extract And Move Method,4,1,1
src/test/java/org/apache/commons/lang3/math/NumberUtilsTest.java,Extract And Move Method,4,1,1
src/test/java/org/apache/commons/lang3/ArrayUtilsRemoveTest.java,Extract And Move Method,19,1,1
src/test/java/org/apache/commons/lang3/ValidateTest.java,Extract And Move Method,6,1,1
src/test/java/org/apache/commons/lang3/ArrayUtilsAddTest.java,Extract And Move Method,170,1,1
src/test/java/org/apache/commons/lang3/concurrent/CallableBackgroundInitializerTest.java,Extract And Move Method,8,1,1
src/test/java/org/apache/commons/lang3/text/StrBuilderAppendInsertTest.java,Extract And Move Method,47,1,1
src/test/java/org/apache/commons/lang3/RangeTest.java,Extract And Move Method,4,1,1
src/test/java/org/apache/commons/lang3/ClassUtilsTest.java,Extract And Move Method,5,1,1
src/test/java/org/apache/commons/lang3/CharSequenceUtilsTest.java,Extract And Move Method,4,1,1
src/test/java/org/apache/commons/lang3/SystemPropertiesTest.java,Change Attribute Access Modifier,1,1,1
src/test/java/org/apache/commons/lang3/time/DateUtilsTest.java,Extract And Move Method,24,1,1
src/main/java/org/apache/commons/lang3/math/NumberUtils.java,Extract Method,202,1,1
src/test/java/org/apache/commons/lang3/ValidateTest.java,Extract And Move Method,5,1,1
src/test/java/org/apache/commons/lang3/ValidateTest.java,Extract And Move Method,6,1,1
src/test/java/org/apache/commons/lang3/text/StrBuilderAppendInsertTest.java,Extract And Move Method,217,1,1
src/test/java/org/apache/commons/lang3/time/DateUtilsTest.java,Extract And Move Method,4,1,1
src/test/java/org/apache/commons/lang3/ValidateTest.java,Extract And Move Method,6,1,1
src/test/java/org/apache/commons/lang3/RandomStringUtilsTest.java,Extract And Move Method,15,1,1
src/test/java/org/apache/commons/lang3/time/DateUtilsTest.java,Parameterize Variable,1,1,1
src/test/java/org/apache/commons/lang3/builder/HashCodeBuilderTest.java,Extract And Move Method,4,1,1
src/test/java/org/apache/commons/lang3/text/StrBuilderTest.java,Extract And Move Method,21,1,1
src/test/java/org/apache/commons/lang3/ObjectUtilsTest.java,Extract And Move Method,66,1,1
src/test/java/org/apache/commons/lang3/text/StrBuilderAppendInsertTest.java,Extract And Move Method,47,1,1
src/test/java/org/apache/commons/lang3/builder/ToStringBuilderTest.java,Extract And Move Method,10,1,1
src/test/java/org/apache/commons/lang3/RandomStringUtilsTest.java,Extract And Move Method,5,1,1
src/test/java/org/apache/commons/lang3/text/StrBuilderAppendInsertTest.java,Extract And Move Method,50,1,1
src/test/java/org/apache/commons/lang3/math/NumberUtilsTest.java,Extract And Move Method,4,1,1
