actual,predicted,correct
Inline Variable,Change Method Access Modifier,False
Move Class,Change Method Access Modifier,False
Move Attribute,Change Method Access Modifier,False
Move Attribute,Change Method Access Modifier,False
Move Attribute,Change Method Access Modifier,False
Move Attribute,Change Method Access Modifier,False
Move Attribute,Change Method Access Modifier,False
Move Attribute,Change Method Access Modifier,False
Move Attribute,Change Method Access Modifier,False
Extract Class,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Inline Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Add Method Annotation,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Inline Variable,Change Method Access Modifier,False
Add Method Modifier,Change Method Access Modifier,False
Add Method Modifier,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Extract Superclass,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Change Variable Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Method Modifier,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Change Attribute Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Change Attribute Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Add Attribute Modifier,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Remove Method Modifier,Change Method Access Modifier,False
Change Attribute Access Modifier,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Encapsulate Attribute,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Split Parameter,Change Method Access Modifier,False
Split Attribute,Change Method Access Modifier,False
Replace Variable With Attribute,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Change Attribute Type,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Localize Parameter,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Change Attribute Type,Change Method Access Modifier,False
Replace Pipeline With Loop,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Rename Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Extract And Move Method,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Move Class,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Change Attribute Type,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Add Method Annotation,Change Method Access Modifier,False
Remove Method Modifier,Change Method Access Modifier,False
Change Class Access Modifier,Change Method Access Modifier,False
Change Type Declaration Kind,Change Method Access Modifier,False
Move And Rename Class,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Inline Variable,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Rename Variable,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Encapsulate Attribute,Change Method Access Modifier,False
Move Attribute,Change Method Access Modifier,False
Add Attribute Modifier,Change Method Access Modifier,False
Remove Attribute Modifier,Change Method Access Modifier,False
Move Attribute,Change Method Access Modifier,False
Move Attribute,Change Method Access Modifier,False
Add Attribute Modifier,Change Method Access Modifier,False
Remove Attribute Modifier,Change Method Access Modifier,False
Extract Class,Change Method Access Modifier,False
Extract Class,Change Method Access Modifier,False
Add Attribute Modifier,Change Method Access Modifier,False
Remove Attribute Modifier,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Pull Up Method,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Pull Up Method,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Extract Superclass,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Remove Method Modifier,Change Method Access Modifier,False
Move Method,Change Method Access Modifier,False
Move Method,Change Method Access Modifier,False
Move Method,Change Method Access Modifier,False
Extract Class,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Thrown Exception Type,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Attribute Modifier,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Replace Anonymous With Class,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Inline Variable,Change Method Access Modifier,False
Add Method Annotation,Change Method Access Modifier,False
Move Method,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Extract Method,Change Method Access Modifier,False
Extract Class,Change Method Access Modifier,False
Change Attribute Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Change Attribute Type,Change Method Access Modifier,False
Remove Method Annotation,Change Method Access Modifier,False
Remove Method Annotation,Change Method Access Modifier,False
Remove Method Annotation,Change Method Access Modifier,False
Remove Method Annotation,Change Method Access Modifier,False
Remove Method Annotation,Change Method Access Modifier,False
Remove Method Annotation,Change Method Access Modifier,False
Remove Method Annotation,Change Method Access Modifier,False
Remove Method Annotation,Change Method Access Modifier,False
Remove Class Annotation,Change Method Access Modifier,False
Remove Method Annotation,Change Method Access Modifier,False
Remove Method Annotation,Change Method Access Modifier,False
Remove Method Annotation,Change Method Access Modifier,False
Remove Method Annotation,Change Method Access Modifier,False
Remove Method Annotation,Change Method Access Modifier,False
Remove Method Annotation,Change Method Access Modifier,False
Remove Method Annotation,Change Method Access Modifier,False
Remove Method Annotation,Change Method Access Modifier,False
Remove Method Annotation,Change Method Access Modifier,False
Remove Method Annotation,Change Method Access Modifier,False
Remove Method Annotation,Change Method Access Modifier,False
Remove Method Annotation,Change Method Access Modifier,False
Remove Method Annotation,Change Method Access Modifier,False
Remove Method Annotation,Change Method Access Modifier,False
Remove Method Annotation,Change Method Access Modifier,False
Remove Method Annotation,Change Method Access Modifier,False
Remove Method Annotation,Change Method Access Modifier,False
Remove Method Annotation,Change Method Access Modifier,False
Remove Method Annotation,Change Method Access Modifier,False
Remove Method Annotation,Change Method Access Modifier,False
Remove Method Annotation,Change Method Access Modifier,False
Remove Method Annotation,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Change Attribute Type,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Change Attribute Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Change Attribute Type,Change Method Access Modifier,False
Replace Attribute With Variable,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Change Attribute Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Change Attribute Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Change Attribute Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Move Class,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Change Attribute Access Modifier,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Add Attribute Annotation,Change Method Access Modifier,False
Add Attribute Annotation,Change Method Access Modifier,False
Inline Method,Change Method Access Modifier,False
Localize Parameter,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Add Parameter,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Change Variable Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Remove Method Modifier,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Change Class Access Modifier,Change Method Access Modifier,False
Change Attribute Access Modifier,Change Method Access Modifier,False
Change Attribute Access Modifier,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Extract Superclass,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Rename Method,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Class Modifier,Change Method Access Modifier,False
Change Attribute Access Modifier,Change Method Access Modifier,False
Change Attribute Access Modifier,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Change Attribute Type,Change Method Access Modifier,False
Change Attribute Access Modifier,Change Method Access Modifier,False
Extract And Move Method,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Change Attribute Type,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Change Attribute Access Modifier,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Replace Attribute With Variable,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Modify Parameter Annotation,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Split Parameter,Change Method Access Modifier,False
Split Attribute,Change Method Access Modifier,False
Change Attribute Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Move Method,Change Method Access Modifier,False
Push Down Method,Change Method Access Modifier,False
Push Down Method,Change Method Access Modifier,False
Add Class Modifier,Change Method Access Modifier,False
Change Attribute Access Modifier,Change Method Access Modifier,False
Change Attribute Access Modifier,Change Method Access Modifier,False
Change Attribute Access Modifier,Change Method Access Modifier,False
Change Attribute Type,Change Method Access Modifier,False
Change Attribute Access Modifier,Change Method Access Modifier,False
Change Attribute Access Modifier,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Rename Class,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Move And Rename Class,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Add Class Modifier,Change Method Access Modifier,False
Move Method,Change Method Access Modifier,False
Move Method,Change Method Access Modifier,False
Extract And Move Method,Change Method Access Modifier,False
Rename Class,Change Method Access Modifier,False
Rename Class,Change Method Access Modifier,False
Rename Class,Change Method Access Modifier,False
Move Code,Change Method Access Modifier,False
Move Code,Change Method Access Modifier,False
Move Code,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Move Code,Change Method Access Modifier,False
Inline Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Move Class,Change Method Access Modifier,False
Move Class,Change Method Access Modifier,False
Move Class,Change Method Access Modifier,False
Move And Rename Class,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Move And Rename Method,Change Method Access Modifier,False
Move Class,Change Method Access Modifier,False
Move Class,Change Method Access Modifier,False
Move Class,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Remove Method Modifier,Change Method Access Modifier,False
Change Attribute Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Change Attribute Type,Change Method Access Modifier,False
Change Attribute Type,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Localize Parameter,Change Method Access Modifier,False
Remove Parameter Annotation,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Add Method Annotation,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Add Method Annotation,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Replace Attribute With Variable,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Change Attribute Type,Change Method Access Modifier,False
Remove Attribute Modifier,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Change Attribute Type,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Change Attribute Type,Change Method Access Modifier,False
Merge Variable,Change Method Access Modifier,False
Change Class Access Modifier,Change Method Access Modifier,False
Add Class Modifier,Change Method Access Modifier,False
Encapsulate Attribute,Change Method Access Modifier,False
Encapsulate Attribute,Change Method Access Modifier,False
Encapsulate Attribute,Change Method Access Modifier,False
Change Type Declaration Kind,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Extract Interface,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Push Down Attribute,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Parameterize Variable,Change Method Access Modifier,False
Remove Variable Modifier,Change Method Access Modifier,False
Inline Variable,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Change Method Access Modifier,Change Method Access Modifier,True
Change Method Access Modifier,Change Method Access Modifier,True
Change Parameter Type,Change Method Access Modifier,False
Remove Parameter Modifier,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Change Method Access Modifier,Change Method Access Modifier,True
Change Method Access Modifier,Change Method Access Modifier,True
Change Method Access Modifier,Change Method Access Modifier,True
Rename Method,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Invert Condition,Change Method Access Modifier,False
Remove Thrown Exception Type,Change Method Access Modifier,False
Remove Thrown Exception Type,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Add Attribute Modifier,Change Method Access Modifier,False
Inline Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Inline Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Change Attribute Access Modifier,Change Method Access Modifier,False
Pull Up Attribute,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Change Method Access Modifier,Change Method Access Modifier,True
Change Method Access Modifier,Change Method Access Modifier,True
Change Method Access Modifier,Change Method Access Modifier,True
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Parameterize Variable,Change Method Access Modifier,False
Remove Variable Modifier,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Move Method,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Extract Class,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Move And Rename Method,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Replace Variable With Attribute,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Extract And Move Method,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Remove Class Modifier,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Add Attribute Modifier,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Merge Conditional,Change Method Access Modifier,False
Merge Conditional,Change Method Access Modifier,False
Replace Conditional With Ternary,Change Method Access Modifier,False
Move Class,Change Method Access Modifier,False
Move Class,Change Method Access Modifier,False
Move Class,Change Method Access Modifier,False
Move Class,Change Method Access Modifier,False
Move Source Folder,Change Method Access Modifier,False
Move Source Folder,Change Method Access Modifier,False
Move Attribute,Change Method Access Modifier,False
Move Attribute,Change Method Access Modifier,False
Move Attribute,Change Method Access Modifier,False
Move Attribute,Change Method Access Modifier,False
Move Attribute,Change Method Access Modifier,False
Move Attribute,Change Method Access Modifier,False
Move Attribute,Change Method Access Modifier,False
Move Attribute,Change Method Access Modifier,False
Extract Class,Change Method Access Modifier,False
Merge Conditional,Change Method Access Modifier,False
Replace Conditional With Ternary,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Add Class Modifier,Change Method Access Modifier,False
Add Class Modifier,Change Method Access Modifier,False
Change Class Access Modifier,Change Method Access Modifier,False
Change Attribute Access Modifier,Change Method Access Modifier,False
Change Class Access Modifier,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Remove Method Annotation,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Move Code,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Change Attribute Type,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Method Annotation,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Remove Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Encapsulate Attribute,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Rename Class,Change Method Access Modifier,False
Rename Class,Change Method Access Modifier,False
